> 0.0017,0.9716,0.0091,0.0002,0.0002,0.9513,0.0002,0.0085,0.9512,0.0018,0.0000,0.0016,0.0091,0.0000,0.0085,0.0003,0.0002,0.0002,0.0011,0.0002,0.0188,0.0000,0.0000,0.0002,0.0015,0.0089,0.0011,0.0002,0.9515,0.0092,0.0002,0.9823,0.0018,0.0011,0.0000,0.0189,0.0001,0.0084,0.0015,0.0084,0.9250,0.0002,0.0018,0.0018,0.0002,0.0002,0.0011,0.0000,0.0015,0.0015,0.0088,0.0196,0.0093,0.0191,0.0089,0.0017,0.0011,0.0000,0.0015,0.0011,0.0018,0.0015,0.0185,0.9601,0.0002,0.0011,0.0089,0.0082,0.0000,0.0011,0.0087,0.0000,0.0089,0.0011,0.0015,0.0000,0.0016,0.0002,0.9388,0.0200,0.0192,0.0011,0.0193,0.0000,0.0182,0.0090,0.0193,0.0087,0.0082,0.0018,0.9688,0.0091,0.0002,0.0015,0.0002,0.0002,0.0083,0.0019,0.0002,0.0018
> 0.0062,0.0016,0.0005,0.0047,0.0001,0.0016,0.0001,0.0035,0.0016,0.0060,0.0016,0.0000,0.0005,0.0000,0.0034,0.0001,0.0001,0.0046,0.0001,0.0046,0.0002,0.0000,0.0000,0.0045,0.9502,0.0005,0.0001,0.0046,0.0015,0.0005,0.0001,0.0016,0.0061,0.0001,0.0000,0.0002,0.0044,0.0033,0.9736,0.0032,0.0015,0.0001,0.0062,0.0062,0.0044,0.0001,0.0001,0.0000,0.9233,0.9489,0.0034,0.0002,0.0005,0.0002,0.0005,0.0059,0.0001,0.0000,0.9489,0.0001,0.0062,0.9478,0.0002,0.0016,0.0001,0.0001,0.0005,0.0033,0.0000,0.0001,0.0035,0.0000,0.0005,0.0001,0.9373,0.0000,0.9765,0.0048,0.0015,0.0002,0.0002,0.0001,0.0002,0.0000,0.0002,0.0005,0.0002,0.0034,0.0034,0.0060,0.0016,0.0005,0.0047,0.9379,0.0001,0.0001,0.0035,0.0062,0.0047,0.0062
> 0.0141,0.0089,0.9752,0.0010,0.0031,0.0088,0.0030,0.0528,0.0087,0.0152,0.0091,0.0005,0.0000,0.0017,0.0495,0.0033,0.0031,0.0009,0.0024,0.0009,0.0547,0.0017,0.0017,0.0010,0.0005,0.9759,0.0023,0.0010,0.0088,0.9522,0.0031,0.0090,0.0150,0.0023,0.0017,0.0560,0.0009,0.0525,0.0005,0.0527,0.0085,0.0031,0.0147,0.0147,0.0010,0.0030,0.0024,0.0017,0.0005,0.0005,0.0518,0.0551,0.9565,0.0551,0.9651,0.0147,0.0024,0.0017,0.0005,0.0024,0.0145,0.0005,0.0551,0.0089,0.0031,0.0023,0.9449,0.0513,0.0017,0.0024,0.0520,0.0017,0.9750,0.0024,0.0005,0.0017,0.0005,0.0010,0.0086,0.0554,0.0551,0.0023,0.0575,0.0017,0.0553,0.9650,0.0567,0.0517,0.0512,0.0151,0.0091,0.9626,0.0009,0.0005,0.0031,0.0031,0.0500,0.0149,0.0010,0.0146
> 0.0001,0.0000,0.0017,0.0001,0.0001,0.0000,0.0001,0.0002,0.0000,0.0002,0.0000,0.0000,0.0017,0.0000,0.0002,0.0001,0.0001,0.0001,0.0000,0.0001,0.0002,0.9646,0.9432,0.0001,0.0000,0.0017,0.0000,0.0001,0.0000,0.0017,0.0001,0.0000,0.0001,0.0000,0.9897,0.0002,0.0001,0.0002,0.0000,0.0002,0.0000,0.0001,0.0001,0.0001,0.0001,0.0001,0.0000,0.9377,0.0000,0.0000,0.0002,0.0002,0.0017,0.0002,0.0017,0.0002,0.0000,0.9436,0.0000,0.0000,0.0001,0.0000,0.0002,0.0000,0.0001,0.0000,0.0017,0.0002,0.9211,0.0000,0.0002,0.9433,0.0017,0.0000,0.0000,0.9776,0.0000,0.0001,0.0000,0.0002,0.0002,0.0000,0.0002,0.9777,0.0002,0.0017,0.0002,0.0002,0.0002,0.0002,0.0000,0.0017,0.0001,0.0000,0.0001,0.0001,0.0002,0.0001,0.0001,0.0001
> 0.1320,0.0083,0.0506,0.0017,0.0152,0.0085,0.0154,0.8981,0.0082,0.1364,0.0085,0.0034,0.0495,0.0002,0.0000,0.0165,0.0150,0.0017,0.0101,0.0016,0.0183,0.0002,0.0002,0.0017,0.0035,0.0490,0.0094,0.0017,0.0083,0.0499,0.0154,0.0084,0.1397,0.0095,0.0002,0.0188,0.0016,0.9289,0.0034,0.9247,0.0079,0.0154,0.1348,0.1383,0.0018,0.0151,0.0100,0.0002,0.0033,0.0033,0.9487,0.0184,0.0504,0.0182,0.0499,0.1353,0.0099,0.0002,0.0033,0.0098,0.1335,0.0035,0.0188,0.0084,0.0155,0.0097,0.0512,0.9386,0.0002,0.0100,0.9189,0.0002,0.0491,0.0098,0.0033,0.0002,0.0034,0.0018,0.0081,0.0193,0.0189,0.0095,0.0188,0.0002,0.0180,0.0502,0.0192,0.9526,0.9202,0.1390,0.0087,0.0506,0.0017,0.0033,0.0157,0.0156,0.9192,0.1423,0.0017,0.1381
> 0.0115,0.0002,0.0033,0.0001,0.9198,0.0003,0.9070,0.0156,0.0002,0.0115,0.0003,0.0001,0.0033,0.0001,0.0165,0.0000,0.9053,0.0001,0.0359,0.0001,0.0028,0.0001,0.0001,0.0001,0.0001,0.0033,0.0335,0.0001,0.0003,0.0032,0.9252,0.0003,0.0117,0.0342,0.0001,0.0029,0.0001,0.0163,0.0001,0.0169,0.0002,0.9321,0.0114,0.0117,0.0001,0.9070,0.0353,0.0001,0.0001,0.0001,0.0159,0.0028,0.0032,0.0028,0.0033,0.0119,0.0352,0.0001,0.0001,0.0343,0.0114,0.0001,0.0030,0.0003,0.9309,0.0342,0.0033,0.0168,0.0001,0.0346,0.0155,0.0001,0.0033,0.0339,0.0001,0.0001,0.0001,0.0001,0.0002,0.0029,0.0029,0.0342,0.0028,0.0001,0.0028,0.0033,0.0029,0.0160,0.0164,0.0117,0.0003,0.0034,0.0001,0.0001,0.9335,0.9457,0.0160,0.0118,0.0001,0.0116
> 0.0107,0.0002,0.0031,0.0001,0.9645,0.0002,0.9274,0.0143,0.0002,0.0107,0.0002,0.0001,0.0031,0.0001,0.0150,0.9053,0.0000,0.0001,0.0340,0.0001,0.0026,0.0001,0.0001,0.0001,0.0001,0.0031,0.0317,0.0001,0.0002,0.0030,0.9690,0.0002,0.0108,0.0324,0.0001,0.0027,0.0001,0.0149,0.0001,0.0155,0.0002,0.9484,0.0106,0.0109,0.0001,0.9189,0.0334,0.0001,0.0001,0.0001,0.0145,0.0026,0.0030,0.0026,0.0031,0.0111,0.0334,0.0001,0.0001,0.0325,0.0106,0.0001,0.0028,0.0002,0.9389,0.0324,0.0031,0.0154,0.0001,0.0327,0.0141,0.0001,0.0030,0.0321,0.0001,0.0001,0.0001,0.0001,0.0002,0.0027,0.0027,0.0323,0.0026,0.0001,0.0026,0.0031,0.0027,0.0146,0.0150,0.0109,0.0002,0.0032,0.0001,0.0001,0.9124,0.9321,0.0146,0.0109,0.0001,0.0108
> 0.0074,0.0002,0.0009,0.9230,0.0001,0.0002,0.0001,0.0019,0.0001,0.0075,0.0002,0.0046,0.0009,0.0001,0.0017,0.0001,0.0001,0.0000,0.0000,0.9289,0.0001,0.0001,0.0001,0.9593,0.0048,0.0009,0.0000,0.9664,0.0001,0.0010,0.0001,0.0002,0.0073,0.0000,0.0001,0.0001,0.9535,0.0018,0.0047,0.0017,0.0001,0.0001,0.0075,0.0072,0.9130,0.0001,0.0000,0.0001,0.0045,0.0045,0.0017,0.0001,0.0010,0.0001,0.0010,0.0073,0.0000,0.0001,0.0045,0.0000,0.0075,0.0046,0.0001,0.0002,0.0001,0.0000,0.0010,0.0017,0.0001,0.0000,0.0018,0.0001,0.0010,0.0000,0.0047,0.0001,0.0047,0.9337,0.0001,0.0001,0.0001,0.0000,0.0001,0.0001,0.0001,0.0010,0.0001,0.0017,0.0018,0.0073,0.0002,0.0009,0.9589,0.0048,0.0001,0.0001,0.0018,0.0071,0.9623,0.0073
> 0.0025,0.0011,0.0025,0.0000,0.0352,0.0011,0.0332,0.0092,0.0010,0.0025,0.0011,0.0001,0.0024,0.0000,0.0101,0.0359,0.0340,0.0000,0.0000,0.0000,0.0106,0.0000,0.0000,0.0000,0.0001,0.0024,0.9250,0.0000,0.0011,0.0024,0.0347,0.0011,0.0025,0.9251,0.0000,0.0106,0.0000,0.0097,0.0001,0.0102,0.0010,0.0353,0.0024,0.0025,0.0000,0.0354,0.9806,0.0000,0.0001,0.0001,0.0098,0.0103,0.0024,0.0103,0.0024,0.0025,0.9739,0.0000,0.0001,0.9560,0.0024,0.0001,0.0109,0.0011,0.0345,0.9485,0.0024,0.0099,0.0000,0.9517,0.0093,0.0000,0.0024,0.9345,0.0001,0.0000,0.0001,0.0000,0.0011,0.0108,0.0108,0.9391,0.0102,0.0000,0.0104,0.0024,0.0107,0.0098,0.0095,0.0025,0.0011,0.0025,0.0000,0.0001,0.0358,0.0358,0.0093,0.0026,0.0000,0.0025
> 0.0070,0.0002,0.0009,0.9404,0.0001,0.0002,0.0001,0.0018,0.0001,0.0071,0.0002,0.0046,0.0009,0.0001,0.0016,0.0001,0.0001,0.9289,0.0000,0.0000,0.0001,0.0001,0.0001,0.9405,0.0048,0.0009,0.0000,0.9428,0.0001,0.0010,0.0001,0.0001,0.0069,0.0000,0.0001,0.0001,0.9102,0.0017,0.0047,0.0016,0.0001,0.0001,0.0071,0.0068,0.8939,0.0001,0.0000,0.0001,0.0045,0.0045,0.0016,0.0001,0.0010,0.0001,0.0009,0.0069,0.0000,0.0001,0.0045,0.0000,0.0071,0.0046,0.0001,0.0002,0.0001,0.0000,0.0010,0.0017,0.0001,0.0000,0.0017,0.0001,0.0009,0.0000,0.0047,0.0001,0.0047,0.9200,0.0001,0.0001,0.0001,0.0000,0.0001,0.0001,0.0001,0.0009,0.0001,0.0017,0.0017,0.0069,0.0002,0.0009,0.9581,0.0048,0.0001,0.0001,0.0018,0.0067,0.9454,0.0069
> 0.0026,0.0183,0.0550,0.0001,0.0027,0.0181,0.0026,0.0180,0.0180,0.0028,0.0188,0.0002,0.0547,0.0002,0.0183,0.0028,0.0026,0.0001,0.0106,0.0001,0.0000,0.0002,0.0002,0.0001,0.0002,0.0547,0.0103,0.0001,0.0187,0.0527,0.0027,0.0186,0.0028,0.0100,0.0002,0.9726,0.0001,0.0186,0.0002,0.0192,0.0182,0.0027,0.0027,0.0028,0.0001,0.0026,0.0106,0.0002,0.0001,0.0002,0.0189,0.9579,0.0534,0.9778,0.0530,0.0027,0.0106,0.0002,0.0001,0.0105,0.0027,0.0002,0.9604,0.0181,0.0026,0.0104,0.0525,0.0184,0.0002,0.0109,0.0182,0.0002,0.0535,0.0109,0.0001,0.0002,0.0002,0.0001,0.0181,0.9268,0.9637,0.0104,0.9447,0.0002,0.9582,0.0531,0.9524,0.0187,0.0178,0.0028,0.0187,0.0559,0.0001,0.0002,0.0027,0.0027,0.0174,0.0028,0.0001,0.0028
> 0.0001,0.0000,0.0017,0.0001,0.0001,0.0000,0.0001,0.0002,0.0000,0.0002,0.0000,0.0000,0.0017,0.9646,0.0002,0.0001,0.0001,0.0001,0.0000,0.0001,0.0002,0.0000,0.9770,0.0001,0.0000,0.0017,0.0000,0.0001,0.0000,0.0017,0.0001,0.0000,0.0002,0.0000,0.9603,0.0002,0.0001,0.0002,0.0000,0.0002,0.0000,0.0001,0.0002,0.0001,0.0001,0.0001,0.0000,0.9468,0.0000,0.0000,0.0002,0.0002,0.0017,0.0002,0.0017,0.0002,0.0000,0.9488,0.0000,0.0000,0.0001,0.0000,0.0002,0.0000,0.0001,0.0000,0.0017,0.0002,0.9297,0.0000,0.0002,0.9779,0.0017,0.0000,0.0000,0.9551,0.0000,0.0001,0.0000,0.0002,0.0002,0.0000,0.0002,0.9492,0.0002,0.0017,0.0002,0.0002,0.0002,0.0002,0.0000,0.0017,0.0001,0.0000,0.0001,0.0001,0.0002,0.0001,0.0001,0.0001
> 0.0001,0.0000,0.0017,0.0001,0.0001,0.0000,0.0001,0.0002,0.0000,0.0002,0.0000,0.0000,0.0017,0.9432,0.0002,0.0001,0.0001,0.0001,0.0000,0.0001,0.0002,0.9770,0.0000,0.0001,0.0000,0.0017,0.0000,0.0001,0.0000,0.0017,0.0001,0.0000,0.0001,0.0000,0.9385,0.0002,0.0001,0.0002,0.0000,0.0002,0.0000,0.0001,0.0002,0.0001,0.0001,0.0001,0.0000,0.9425,0.0000,0.0000,0.0002,0.0002,0.0016,0.0002,0.0017,0.0002,0.0000,0.9439,0.0000,0.0000,0.0001,0.0000,0.0002,0.0000,0.0001,0.0000,0.0017,0.0002,0.9261,0.0000,0.0002,0.9922,0.0017,0.0000,0.0000,0.9344,0.0000,0.0001,0.0000,0.0002,0.0002,0.0000,0.0002,0.9305,0.0002,0.0017,0.0002,0.0002,0.0002,0.0002,0.0000,0.0017,0.0001,0.0000,0.0001,0.0001,0.0002,0.0001,0.0001,0.0001
> 0.0073,0.0002,0.0010,0.9466,0.0001,0.0002,0.0001,0.0019,0.0002,0.0074,0.0002,0.0045,0.0010,0.0001,0.0017,0.0001,0.0001,0.9593,0.0000,0.9405,0.0001,0.0001,0.0001,0.0000,0.0047,0.0009,0.0000,0.9851,0.0001,0.0010,0.0001,0.0002,0.0072,0.0000,0.0001,0.0001,0.9240,0.0018,0.0046,0.0017,0.0001,0.0001,0.0074,0.0071,0.9433,0.0001,0.0000,0.0001,0.0045,0.0044,0.0017,0.0001,0.0010,0.0001,0.0010,0.0072,0.0000,0.0001,0.0044,0.0000,0.0074,0.0045,0.0001,0.0002,0.0001,0.0000,0.0010,0.0017,0.0001,0.0000,0.0018,0.0001,0.0010,0.0000,0.0047,0.0001,0.0046,0.9443,0.0001,0.0001,0.0001,0.0000,0.0001,0.0001,0.0001,0.0010,0.0001,0.0017,0.0018,0.0072,0.0002,0.0009,0.9531,0.0047,0.0001,0.0001,0.0018,0.0070,0.9679,0.0072
> 0.0064,0.0015,0.0005,0.0049,0.0001,0.0016,0.0001,0.0035,0.0015,0.0061,0.0015,0.9502,0.0005,0.0000,0.0035,0.0001,0.0001,0.0048,0.0001,0.0048,0.0002,0.0000,0.0000,0.0047,0.0000,0.0005,0.0001,0.0048,0.0015,0.0005,0.0001,0.0015,0.0063,0.0001,0.0000,0.0002,0.0047,0.0034,0.9689,0.0032,0.0015,0.0001,0.0063,0.0063,0.0047,0.0001,0.0001,0.0000,0.9158,0.9168,0.0034,0.0002,0.0005,0.0002,0.0005,0.0061,0.0001,0.0000,0.9294,0.0001,0.0064,0.9336,0.0002,0.0016,0.0001,0.0001,0.0005,0.0033,0.0000,0.0001,0.0035,0.0000,0.0005,0.0001,0.9587,0.0000,0.9708,0.0050,0.0015,0.0002,0.0002,0.0001,0.0002,0.0000,0.0002,0.0005,0.0002,0.0034,0.0034,0.0062,0.0016,0.0005,0.0049,0.9590,0.0001,0.0001,0.0036,0.0064,0.0049,0.0064
> 0.0140,0.0087,0.9651,0.0010,0.0031,0.0086,0.0031,0.0523,0.0085,0.0151,0.0089,0.0005,0.9759,0.0017,0.0490,0.0033,0.0031,0.0009,0.0024,0.0009,0.0547,0.0017,0.0017,0.0009,0.0005,0.0000,0.0023,0.0009,0.0086,0.9351,0.0032,0.0088,0.0149,0.0023,0.0018,0.0560,0.0009,0.0520,0.0005,0.0522,0.0084,0.0031,0.0146,0.0145,0.0010,0.0030,0.0024,0.0017,0.0005,0.0005,0.0513,0.0551,0.9360,0.0551,0.9599,0.0146,0.0024,0.0017,0.0005,0.0024,0.0144,0.0005,0.0551,0.0087,0.0031,0.0023,0.9376,0.0509,0.0018,0.0025,0.0515,0.0017,0.9732,0.0024,0.0005,0.0018,0.0005,0.0010,0.0084,0.0554,0.0551,0.0023,0.0575,0.0017,0.0553,0.9537,0.0567,0.0512,0.0507,0.0150,0.0090,0.9637,0.0009,0.0005,0.0031,0.0031,0.0495,0.0148,0.0009,0.0145
> 0.0023,0.0010,0.0023,0.0000,0.0329,0.0011,0.0311,0.0086,0.0010,0.0023,0.0011,0.0001,0.0023,0.0000,0.0094,0.0335,0.0317,0.0000,0.9250,0.0000,0.0103,0.0000,0.0000,0.0000,0.0001,0.0023,0.0000,0.0000,0.0011,0.0022,0.0325,0.0011,0.0024,0.9539,0.0000,0.0103,0.0000,0.0091,0.0001,0.0096,0.0010,0.0330,0.0023,0.0024,0.0000,0.0331,0.9385,0.0000,0.0001,0.0001,0.0092,0.0100,0.0023,0.0101,0.0023,0.0023,0.9418,0.0000,0.0001,0.9605,0.0023,0.0001,0.0107,0.0010,0.0322,0.9665,0.0023,0.0093,0.0000,0.9342,0.0087,0.0000,0.0023,0.9429,0.0001,0.0000,0.0001,0.0000,0.0010,0.0105,0.0105,0.9718,0.0099,0.0000,0.0101,0.0023,0.0104,0.0092,0.0089,0.0023,0.0011,0.0024,0.0000,0.0001,0.0334,0.0334,0.0087,0.0024,0.0000,0.0023
